,NTB.2,NTB.3,NTJ.3,BC2.2,BC2.3,BC3.1,BC3.2,BC3.3,BC4.1,BC4.2,BC4.3,BC5.2,BC6.1,BC6.2,BC6.3,BC7.1,BC7.2,BC7.3,BC1.1,BC1.2,MC1.1,MC1.2,MC1.3,MC3.1,MC3.2,MC3.3,PC1.1,PC1.2,PC1.3,PC2.1,PC2.2,PC2.3,PC3.1,PC3.2,PC3.3,sum,label
16.1,0.0014422677732706395,0.08834026048664911,0.17226735275387878,0.12895878384698092,0.10404426946258015,0.05000834296937204,0.041561569440828075,0.05207567897205534,0.16277001546637082,0.20974662606339844,0.2214072372874339,0.019664899736041946,0.011910822400655602,0.012341370193474394,0.04754069303369693,0.03220438665303659,0.04233276339321547,0.03790371571191326,-0.0011928273415888827,-0.0015824752609967184,-0.0011938405276269105,-0.0011241334067412297,-0.001324764588184704,-0.0014773422762378086,-0.0024164538438978694,-0.002494022559678315,-4.1001294521047285e-06,-0.00024880110296724263,0.003687855064975657,0.0022916054880617025,0.0017953041692935403,0.003190863564796691,0.0009854865578344345,0.0052847972516762666,0.0016802041879202334,1.4423784108920397,0
16.2,-0.0022976611232674777,0.0266292161951222,0.08777420641034413,0.05665752846187251,0.04295539625619821,0.0225422342226344,0.013730286510853538,0.017092242135338873,0.0899299693517819,0.100780930554099,0.12028970779124526,0.004419969712006943,0.0034664235352932435,0.0069412102346502035,0.02016978933972001,0.03645342907518835,0.04691748622567935,0.03862712269366778,-0.0026322503822502155,-0.0019072808840840158,-0.0007842863298993272,0.0021962010984797084,-0.0023383772140809023,-0.0018327023210979094,-0.0030458386585281287,0.0060667287037339595,0.016408439043569367,0.011791616840820043,0.036821237363362604,0.062287729624376065,0.058610946441766204,0.04652131682332872,0.030371912265017773,0.027298683168994756,0.04679621384319031,1.0657097770091275,0
16.3,-0.002822058048936023,0.01358696292122066,0.04921054292852999,0.031160372195680405,0.023018961983511787,0.011130214149889569,0.006640431357733021,0.008540616832860465,0.054649542462259226,0.05640790033767086,0.06718607412600248,0.0019376888251671296,0.0011283760913725412,0.002794134846866996,0.010584938874942345,0.026477107516173035,0.03355097876866198,0.026407008926090596,-0.0021480065655005132,-0.0018750125166451259,-0.0017089856465598093,0.004328416591937539,-0.0019334773116759932,-0.001988128393399581,-0.002594033544172479,-0.0009884894357055055,0.005842801224294883,0.0025243184300115344,0.04687888442950027,0.0763598995395432,0.07317062697483294,0.06054697032186852,0.04169363272169276,0.036565134573988946,0.06264739330105634,0.818911739790765,0
16.4,0.005360720880195913,0.011720047875183671,0.04130565864479328,0.025380715424005825,0.018473340021491796,0.00927529024986411,0.005275458169299436,0.007222879666124318,0.04238188569851628,0.043355951900293406,0.04901316867789292,0.0016639267185795065,0.0005048857819776025,0.0005418047095427646,0.012784975446382253,0.027579015999489066,0.034898385445278436,0.030422126491394023,0.010399113152326655,0.0122516524219188,0.012260528656175544,0.015673012349395683,0.01006037327918052,0.04184448852887016,0.03959015173876943,0.045950010058643284,0.006706776432515563,0.004152376563195264,0.049765653305922974,0.07939924067467781,0.07584524052590337,0.06719018947496024,0.04189603924528478,0.03804025189644039,0.06341934401990049,0.9816046801243856,0
17.1,0.0010142051953744035,0.10388498716225739,0.20520831811253312,0.15328322338844866,0.12264501081819873,0.0588683039692227,0.04768627782370326,0.05940204597739157,0.1933255063748539,0.24091646115627757,0.2615392385210407,0.015508054080642424,0.017410502650154574,0.014005060087545198,0.05685357032555392,0.08587548651574523,0.1025929704692023,0.08961991966967767,-8.993822894925099e-05,-0.0017339869790725187,0.00018469639967192146,-0.0014094882880740307,-0.0016475270228520074,0.003806341674187818,0.0020776752228055576,0.0007757059302424263,-0.0024836200620204957,-0.0025102637356960293,-0.00021282191758734804,0.009268439936066306,-0.0008168927096758059,0.004422897828594896,0.0015641618035212718,0.00017592600369979104,-0.0007593089238394103,1.8402511392288468,1
17.2,0.0010789864860082374,0.016354545024425803,0.031638160981341874,0.022433574150999516,0.01761907379326221,0.007932472879841083,0.006155070232522093,0.008278418161219823,0.03579434217565438,0.03749818134347655,0.04046372139030798,0.000762162630613502,0.000790731722756668,0.0004780492895456516,0.007000007111280658,0.025883436681319105,0.031386977621244774,0.02497735717701325,-0.0015784907448630355,-0.0015053594000047398,-0.0014193950327520313,0.005975524965916277,-0.0013140373789431417,-0.0022468861165848963,-0.001268172552350255,-0.0006699321623802331,0.022344757603959813,0.01172137365389702,0.056064525598084045,0.09845934913090834,0.08529998686027011,0.07267644918216773,0.050671684013575954,0.04437478809204418,0.07486676669688337,0.8289782012626618,0
17.3,-0.00034870895964598343,0.00875668574379655,0.03321592155669296,0.020144959816699635,0.014555309357518885,0.007745750147887213,0.003630368543372589,0.005132313898266038,0.033811236093459034,0.037361229796081946,0.04080352539329473,0.0005322495556808727,-0.00017626298884413163,0.5917255488113884,0.045116037539980385,0.019637794010178417,0.021522735177745545,0.016522466672466585,-0.0013819104761812946,-0.0012835580543698346,-0.0016812573029375071,0.002842266990485415,-0.0012541030308700733,-0.000907752862062705,-0.0019003431491667736,-0.0010642375942688867,0.01257006225064143,0.0065344574184645916,0.031371128675359135,0.060524842762120334,0.05228413013194138,0.04497231323012649,0.027199391534945605,0.02587054877244927,0.04239701473246497,1.1967821541951613,0
17.4,-0.002359110682276202,0.07814827880588458,-0.0026945989307589754,0.028436171183783644,0.02748383675167862,0.005174467218249999,-0.000993085264563211,-0.0007630421149931719,-0.0026777195718133396,-0.0028123172492792005,-0.002993740807701646,-0.0017311748834064641,-0.002250223576969025,0.27965704993360546,0.009636670361153626,-0.0010014326816236738,-0.001988923153054731,-0.0015362887546964419,-0.0019380015648430672,-0.0015869797844241143,-0.002067125545816787,-0.0020443502103779086,-0.0020202547477724923,-0.003842239468828682,-0.003822169404184868,-0.0038993591487191687,-0.0037160816510433156,-0.0033849231500029065,0.001710367213151126,-0.0038907360460844753,-0.001096714602287501,0.027518611974172706,0.006371986758802904,0.004179761331683887,7.693169122603149e-05,0.41128354022787117,0
17.5,0.004245370599790407,0.013374431396305307,0.05005346733099864,0.030000434465919216,0.023464647920137707,0.013253490090095625,0.007587415612343402,0.009665359256714363,0.04832177827933052,0.0489915205922826,0.05254368308940855,0.0016157981550648647,0.001902838433738703,0.0066123387119613524,0.011724122614553207,0.031472491056676564,0.0392737769011676,0.03290099836716811,-0.001203587591382198,-0.0008360908371580709,0.00017256123834718227,0.005807461496692071,-0.0009858538495902706,0.002204724280968311,0.0010361149628583212,0.0038917089976825887,0.026046117794638588,0.014357015979695553,0.056099353957562104,0.09687419175081842,0.0841117732645642,0.07298094461980127,0.0498221556072579,0.042820635312810044,0.07330610581389371,0.9535092956731166,0
18.1,0.004325470260660743,0.16224186454683368,0.33815551065831734,0.2464878571975781,0.1998560470668047,0.09467126853636848,0.07675021533316605,0.09717199022829594,0.3122550715903823,0.3811092148662829,0.41199122873892646,0.023698636402905315,0.027396281585517275,0.02529601883856954,0.09390529479411046,0.1417953109418327,0.17030409612192005,0.15192921036577048,-0.0021828000845734758,-0.002217433636698302,-0.0021042023992278586,-0.0015938568911898956,-0.002058914275774444,-0.00498915478152695,-0.005094416509730477,-0.0048621798249039085,-0.004016094927578658,-0.0021397485748254575,0.0027552413958629764,-0.0006908895374228125,-3.343579072899744e-05,0.006784091522780428,0.0007670020328863734,0.00022600422040103927,0.00011344611896358829,2.9380032461309558,1
18.2,0.006532220806427777,0.023845715899437837,0.07863710847151785,0.04961553661994744,0.036863817633391555,0.018086524489139087,0.011008920601355242,0.014412982167325995,0.07257434135757067,0.08569998583466418,0.09339311648056069,0.006767687522219079,0.01186699542249874,0.008732861961211664,0.018258549491638437,0.09327280960522041,0.10888342727375126,0.09671008107415713,0.0052574512648308706,0.00761135163783748,0.007045585150851196,0.005731146509783752,0.0061385390385090355,0.030293522172744388,0.03158393833611157,0.028213066557700558,-0.0009543805384186811,0.005912202278706661,0.010410724017993842,0.00257048587371441,0.0016594161438215607,0.0027549759639631617,0.00013070638605712875,-0.0011762550865465164,-0.0018512428239920848,0.9764939155957035,0
18.3,0.003818484720863432,0.05656646396750516,0.18886743706994136,0.1240063065586107,0.09399063785178334,0.0477880337523511,0.031494414707769695,0.03902498267399898,0.1804871168549578,0.21250675477489878,0.23093761104840974,0.014189736794191492,0.020810035552400942,0.0158976935988769,0.045138140300656104,0.16748179632395752,0.19008285055463664,0.17030775224236488,0.0015017956239191865,0.0033281804192435227,0.0027326341322854064,0.006661200362930942,0.0021347402676922312,0.016445432348777267,0.01742716576626027,0.012236534276818915,-0.0037825643038315176,0.001471682658005629,0.043552532862297405,0.0529916571347285,0.05194553101406748,0.04379443252292541,0.03261631152195694,0.02587446002472845,0.045539905037929394,2.18986788101891,1
23.1,0.01393701009260482,0.010278077796194201,0.016731578159826427,0.012988615335033975,0.010046256832898703,0.009259994254054917,0.005314194387207353,0.007412260903037383,0.018166348113064227,0.018149120310557994,0.01956384065242589,0.039913602001177904,0.05381441370305197,0.0031833298533440755,0.007863648993670754,0.06744488282619539,0.07332007311930927,0.06951347898621456,0.00036505010318731396,-0.0012047764464704971,0.00047199163211744145,0.007329358556682874,-0.0006423202895701151,0.0037072185735613594,0.0029830898089511734,0.0022021469060913294,0.0024974630442835097,0.04096000805425601,0.06659891296589723,0.1027428354239329,0.0969365493490961,0.09690177767233593,0.06178903394261673,0.05324763959642332,0.08530241776695165,1.0790891229802142,0
23.2,0.000810791546267277,0.015542042488824959,0.038482629609039,0.027359914979442977,0.020878444572328708,0.011214455288765078,0.006665658756443709,0.00886388154625043,0.040149862547517456,0.04532179096199239,0.04865312934601237,0.0010617221226495845,0.00119919567469101,0.0073750849889292775,0.009810632477640914,0.02499206255506274,0.030415820772324735,0.025613556760042743,-0.0005545256028394281,4.796484009501465e-05,-0.0008029133144668305,0.007597987359434048,-0.00019290778389063939,0.004695674539699785,0.0032902175885709873,0.005740250974377546,0.01441403733115898,0.005578091333038792,0.062207606134468844,0.10505259873439905,0.10215374814992972,0.08534516787242048,0.05473655092758146,0.05070924117525694,0.08361150991906514,0.9480409771725253,0
23.3,0.001873947362469069,0.020602190548437642,0.0457134854700809,0.03126916706231563,0.025205967009926215,0.011525012764429597,0.008406967561310631,0.011051796257856855,0.04610182222377072,0.04954270668923203,0.052910815309356325,0.0016247598199279204,0.002274171239350497,0.007185392950471518,0.012615059119118508,0.03834144502157699,0.044592476894943514,0.0371582067666602,-0.001558771511336112,-0.001473569233022069,-0.0015034626902638425,0.006389511565494612,-0.001397936609262789,-0.002486099664345616,-0.0032049848265012625,-0.002552959701449597,0.012140454591202247,0.005954585938941515,0.05924621530678314,0.10070153313457623,0.09263202609319586,0.07818512830406629,0.05330751476497533,0.0483144632057802,0.07935883110085037,0.9700478698409192,0
24.1,0.0064728118744891115,0.04989202639091779,0.03635003914664215,0.03668191849191211,0.03345959982012536,0.010779898100284192,0.01491827919065528,0.020649655243661212,0.04031807872719553,0.045740083489094176,0.05094071082096636,0.0008257089198012923,0.002983088885489194,0.0025216860850135066,0.016106628514776476,0.05912003607518858,0.06610804875743931,0.05341795917550274,-0.0011774921420758483,-0.0017622167767426511,-0.0019023334709148197,0.005701500226650762,-0.0011487962819727766,-0.0021839208989129144,-0.002118352620618189,-0.00258299497532745,-0.003127914346285868,-0.0026271606195768316,0.05230354640309967,0.08262132671821372,0.08135051825549762,0.07185915963233823,0.048859111325928156,0.04288376789590345,0.07048374713637497,0.9847177531707336,0
24.2,0.0012311113602489817,0.020477217355465142,0.07106053409538539,0.04627644877005519,0.035834481266262666,0.01840695400323876,0.011914523938009462,0.014854200302598774,0.06593212571367218,0.07844679256689766,0.08335954499540782,0.0033071983149195947,0.004712286915489167,0.008949511933468258,0.017627559757219243,0.04348831372985498,0.050340625582900374,0.044930604189630526,-0.001005231822019459,-0.0005829596595769728,-0.0008035302900160836,0.007004894670086864,-0.0007994655406121125,0.0013587071963984208,-0.000661103482214232,0.005097549454996171,0.013676252386421032,0.00890964527673083,0.06111532260787084,0.10609480341637649,0.10217235161577645,0.08296738671965616,0.0534588809901817,0.05025276549033973,0.08193656624628007,1.1913428700674,0
24.3,0.000581599395950436,0.026068289344984372,0.08404491028049897,0.05543159465697175,0.0413831350239285,0.021418475371004157,0.013192724748476084,0.016796870718552726,0.07982274652164394,0.0971679506194995,0.10907500586768108,0.004885259901769295,0.008999276662809525,0.009190331689531261,0.01931727510293711,0.09386755088717595,0.10221283581492335,0.09167125880383242,-0.0020389462219410266,-0.0020970150735863955,-0.0021683960630939233,0.005246305402126898,-0.001856845387965232,-0.0038921976353278546,-0.003769813667267296,-0.0037135460974258875,0.009181946176400665,0.0045384102107238625,0.05183550258449913,0.09077759379601075,0.08607685517778575,0.07027146662200404,0.04691347429707271,0.042722762418324435,0.07225377780160853,1.3354084257521195,0
25.1,0.005448890690952006,0.13013418546994948,0.02800755722246313,0.05601083230594357,0.06300757840025095,0.011179760144812168,0.030002736746581486,0.04366233691662683,0.031616678828119874,0.0358104076725394,0.03962273308247308,7.849369619769233e-05,0.001763194543279658,0.002410548570195462,0.027654010616699944,0.048052890315905594,0.05131570421915412,0.034307526775042604,-0.0009170429665756456,-0.0015290371017276324,-0.00032208083934118453,0.005431837836709783,-0.0013889806301446252,0.0008081281701671713,-0.00011970551147212624,-0.0008612505657922742,0.0018974184696134958,0.0007144736690975385,0.0568041004946835,0.08512593982283154,0.08126441935161177,0.08202294265520663,0.05241323018728698,0.04442419463146908,0.07249135780426792,1.118346011695079,0
25.2,0.00017671700664370963,0.015375389791433748,0.05180728733355937,0.033825338000695815,0.02547317410967645,0.012786761936712764,0.00793695124054036,0.010249884069102055,0.05767529079788676,0.06083124289293242,0.06450272268418468,0.0037587832229726997,0.004045910591946908,0.00682240329357414,0.01183416464827129,0.03415217809908179,0.04220459764588869,0.03456397000909206,-0.002075338064327514,-0.002003820357216174,-0.0015149648413903245,0.005152004461896427,-0.002055285585139395,-0.003285875677473009,-0.003350408042207418,-0.0005807211492885234,0.010470296478438978,0.007419465084766644,0.05477585074703445,0.08945938772205582,0.08369735173654279,0.07005356821661399,0.0489910776156052,0.04378915673497075,0.07267783345098103,0.9496423459060594,0
25.3,0.001269662851605242,0.011690532385695264,0.03837982318673959,0.02445486595518859,0.018126997616676372,0.009304595822578662,0.005331230949172065,0.007194599233066345,0.04208946547223344,0.04396248954124616,0.04764660326328537,0.0013147298060244548,0.0009536595486116322,0.004182336797057178,0.007752212759717247,0.024566291582537748,0.030799773725750948,0.025082787107217577,-0.0017062945956711063,-0.0019760966648407373,-0.0014276675427671395,0.005812446241849084,-0.0016686143746956904,-0.0029831260837165103,-0.002309653008711254,-0.0016156779299898029,-0.00025271844761706557,-0.0004959215761426418,0.05736234570996069,0.08802896840961158,0.09960916536595338,0.07602591572695683,0.05200478232809723,0.04535790640518141,0.0846947675768518,0.8385631851447138,0
25.4,0.002797753820710288,0.0014882408493172303,0.0012532158569669156,0.00011080470474631883,-0.000367745479902454,-0.0006591137474986336,-0.0001442165062617823,-0.00021930611180746845,-0.0005423131439123404,-0.0013207478074194713,-0.001222539531760567,-0.0010472311936076085,-0.0015942822275375231,-0.001299658810984991,0.0002770385333809691,-0.0012472340155981095,-0.0010459560112096185,-0.0009685930442910097,0.007063017444632239,0.007897865466565623,0.008039889347718241,0.006523946577319474,0.006486411085406018,0.031263539155077236,0.03000494889686124,0.03179779524186809,0.008192230803847464,0.006058474081880666,0.01051502982213005,0.020577694986692336,0.013375875487099132,0.015451451770510723,0.004812990800765777,0.005686087968560192,0.00580741521268055,0.21380278028294517,0
26.1,-0.0004479032936874161,0.08152452841021327,0.003059241616074617,0.026000683472118417,0.03426639203164804,0.0029357432121734145,0.017837631699722162,0.025233388021232515,0.006513985049127532,0.006538076955829735,0.008707215598016084,-0.0010191661915713631,-0.0006725710582693995,-0.0008319638052392014,0.016447231911968136,0.024305810841297647,0.02490282115856872,0.015440503859685444,0.0005799178931660023,-0.0003345450029814896,-0.001339324665105036,0.009191072667230666,0.0005426868465148067,0.0013837057423379702,0.002276180294031982,-0.00014191962883285277,0.0005652479315633207,0.0011597245328747326,0.06373085627789629,0.10760700387836768,0.10369798482300038,0.0889480708862903,0.05742967724308976,0.053590369505315656,0.08567972308604058,0.8653080817997091,0
26.2,0.001133491259779918,0.008451887954181822,0.03054215486358134,0.019227740124284767,0.014262186092750208,0.008162708580496057,0.004414221182071903,0.00586845770789994,0.03166266215736594,0.03449271215905549,0.03749195344341092,0.0010973857130574267,0.0005151278011718951,0.004063300380325642,0.005905562929073908,0.013986461723507511,0.017742485500518254,0.014390092689971561,-0.0015819473900475483,-0.0015063866138771546,-0.0008843381851536516,0.006676317077250661,-0.001574035655025615,-0.002824662446262466,-0.0030315090081551766,0.0006349476408549256,0.011614858342265427,0.00729411799807987,0.0641288123130091,0.10202556571218845,0.09970647025783358,0.08214890367215512,0.05726128478363637,0.05020483887568271,0.08666007694726048,0.8103639065841997,0
26.3,0.00015709806018788494,0.011629128071692085,0.04230889643989325,0.027331647085999253,0.020408308829776057,0.010375466153754282,0.0062388356182641455,0.0081179035832811,0.04317904032056966,0.04851547038455763,0.05240227565572984,0.0017129035962969883,0.001631378932926304,0.004289944565589418,0.008605259721346159,0.020494578297235316,0.02515881577394964,0.020813299003073608,-0.0015736620181214978,-0.0013970473545067098,-0.0009686704427050029,0.006648561349163872,-0.0015944416940886286,-0.0021091147411509146,-0.0025446354090874618,0.0013177933247445356,0.008244859726582152,0.005307089786077367,0.06315631515332315,0.09959510779108423,0.0984882251825945,0.08139367063350073,0.05655926344286643,0.050033020669920755,0.08514621610299292,0.8990728015973131,0
26.4,0.0005464096742904327,0.0002375401822609793,3.139014725336775e-05,-0.0003034003289489585,-0.0005913938718037419,-0.0007850107460641684,-0.0003696953352993946,-0.0004891784291466679,-0.0011766490267428385,-0.001378898673762785,-0.0013909273598171324,-0.0009475416049707861,-0.0015705014033876603,-0.0012257434513717332,8.378296582055189e-05,-0.0011903243273478502,-0.0009568590389552232,-0.0010103082519673037,0.007297563597054793,0.009639545549410648,0.008464883152984692,0.006673534455810383,0.006796792988430091,0.03609281783467193,0.03470110302195504,0.03158271973356527,0.0053278901531665,0.0038051078757682538,0.013480546233063847,0.018614890469624692,0.008410921183845396,0.008733363286229139,0.0055964985227660545,0.002805731893631734,0.003038786213734671,0.19857538728575228,0
